declare -A appliance-assert-can-be-recovered ; appliance-assert-can-be-recovered[database]=""
declare -A appliance-assert-can-be-recovered ; appliance-assert-can-be-recovered[uuid]="APPLIANCE UUID - Use *xe APPLIANCE-list to obtain a list of APPLIANCE UUIDs."
declare -A appliance-create ; appliance-create[name-description]=""
declare -A appliance-create ; appliance-create[name-label]=""
declare -A appliance-destroy ; appliance-destroy[uuid]="APPLIANCE UUID - Use *xe APPLIANCE-list to obtain a list of APPLIANCE UUIDs."
declare -A appliance-list ; appliance-list[allowed-operations]="Display list of operations allowed on APPLIANCEs"
declare -A appliance-list ; appliance-list[allowed-operations:contains]=""
declare -A appliance-list ; appliance-list[current-operations]="Display currently running operations on APPLIANCEs"
declare -A appliance-list ; appliance-list[current-operations:contains]=""
declare -A appliance-list ; appliance-list[database]=""
declare -A appliance-list ; appliance-list[name-description]="Display APPLIANCE name-descriptions"
declare -A appliance-list ; appliance-list[name-label]="Display APPLIANCE name-labels"
declare -A appliance-list ; appliance-list[params]=""
declare -A appliance-list ; appliance-list[uuid]="Display APPLIANCE UUIDs"
declare -A appliance-list ; appliance-list[VMs]=""
declare -A appliance-list ; appliance-list[VMs:contains]=""
declare -A appliance-param-clear ; appliance-param-clear[param-name]="Writable parameter to be cleared. (e.g. other-config)."
declare -A appliance-param-clear ; appliance-param-clear[uuid]="APPLIANCE UUID - Use *xe APPLIANCE-list* to obtain a list of APPLIANCE UUIDs."
declare -A appliance-param-get ; appliance-param-get[database]=""
declare -A appliance-param-get ; appliance-param-get[param-key]="The APPLIANCE map parameter key value to return"
declare -A appliance-param-get ; appliance-param-get[param-name]="The APPLIANCE parameter to return"
declare -A appliance-param-get ; appliance-param-get[uuid]="APPLIANCE UUID - Use *xe APPLIANCE-list* to obtain a list of APPLIANCE UUIDs."
declare -A appliance-param-list ; appliance-param-list[database]=""
declare -A appliance-param-list ; appliance-param-list[uuid]="Appliance UUID - Use *xe appliance-list* to obtain a list of appliance UUIDs."
declare -A appliance-param-set ; appliance-param-set[name-description]="Set name-description of APPLIANCE"
declare -A appliance-param-set ; appliance-param-set[name-label]="Set name of APPLIANCE"
declare -A appliance-param-set ; appliance-param-set[uuid]="APPLIANCE UUID - Use *xe APPLIANCE-list* to obtain a list of APPLIANCE UUIDs."
declare -A appliance-recover ; appliance-recover[database]=""
declare -A appliance-recover ; appliance-recover[force]="Force operation"
declare -A appliance-recover ; appliance-recover[uuid]="APPLIANCE UUID - Use *xe APPLIANCE-list to obtain a list of APPLIANCE UUIDs."
declare -A appliance-shutdown ; appliance-shutdown[force]="Force operation"
declare -A appliance-shutdown ; appliance-shutdown[uuid]="APPLIANCE UUID - Use *xe APPLIANCE-list to obtain a list of APPLIANCE UUIDs."
declare -A appliance-start ; appliance-start[paused]=""
declare -A appliance-start ; appliance-start[uuid]="APPLIANCE UUID - Use *xe APPLIANCE-list to obtain a list of APPLIANCE UUIDs."
declare -A audit-log-get ; audit-log-get[filename]=""
declare -A audit-log-get ; audit-log-get[since]=""
declare -A bond-create ; bond-create[mac]="Specify the MAC Address to be used by the bond. If no MAC address is specified, *xe bond-create* will use the MAC of the PMI, if it is one of the interfaces in the bond. If the PMI is not part of the bond, but a management interface is, then the bond uses the MAC address of that management interface. "
declare -A bond-create ; bond-create[mode]="Specify the type of bond to created. Balance-slb, active-backup and LACP are supported when using openvswitch. Balance-slb and active-backup are supported when using the Linux bridge."
declare -A bond-create ; bond-create[network-uuid]="Internal network UUID for the bond(s)- Use *xe network-list* to obtain a list of network UUIDs."
